注册：Registration.html  OK -郑清晰
注册成功：success.html   OK -郑清晰
登录：login.html  OK -郑清晰
找回密码：password.html  OK -郑清晰
重新设置密码：setpassword.html  OK -郑清晰
安全中心：saveCenter.html  OK -郑清晰
个人档案：archives.html OK  -郑清晰，柯明生
充值：recharge.html  OK -柯明生，庄福辉
搜索：search.html  OK -庄福辉，郑清晰
高级搜索：seniorSearch.html OK -庄福辉，郑清晰
书评广场：square.html OK-郑清晰，庄福辉

我的订单：myOrder.html  OK-柯明生，郑清晰
我的评价：myEvaluation.html OK-柯明生，郑清晰
我的收藏：myCollection.html OK-柯明生，郑清晰
我的余额：myBalance.html  OK-柯明生，郑清晰
我的帐单：myBill.html OK-柯明生，郑清晰
购买：buy.html OK-庄福辉，郑清晰
购物车：shoppingCart1.html OK-庄福辉，郑清晰
购物车：shoppingCart2.html OK-庄福辉，郑清晰
收货地址：deliveryAddress.html  OK-柯明生，郑清晰
退货：returnGoods.html  OK-柯明生，郑清晰
补开发票：invoice.html OK-柯明生，郑清晰

客户端：clientIndex.html OK-庄福辉，郑清晰
图书分类：classificationBook.html OK-庄福辉，郑清晰
图书管理：manageBook.html OK-庄福辉，郑清晰
图书上传：uploadBook.html OK-庄福辉，郑清晰
图书审核：examineBook.html OK-庄福辉，郑清晰
图书说明：explainBook.html OK-庄福辉，郑清晰
退订邮件：unsubscribeMessage.html OK-柯明生，郑清晰
新书上架：newBook.html OK-庄福辉，郑清晰
己购图书：oneselfBuyBook.html  OK-柯明生，郑清晰
支付：pay.html OK-柯明生，庄福辉
新书上架：newBook.html OK-郑清晰

